,Roll_No,Names,Maths,Science,Social_sci,English,Marathi,Kannada,Total_marks,Percentage,Result,Failed_subjects,Grade
0,2026001,Aaron,69,72,89,34,92,92,448,74.66666666666667,Fail,English,F
1,2026002,Aaron,46,61,95,90,37,83,412,68.66666666666667,Pass,None,B
2,2026003,Adam,64,71,62,34,50,97,378,63.0,Fail,English,F
3,2026004,Adam,45,94,72,54,89,74,428,71.33333333333334,Pass,None,B+
4,2026005,Adam,44,44,39,90,64,57,338,56.333333333333336,Pass,None,C+
5,2026006,Alex,34,82,57,48,56,99,376,62.66666666666667,Fail,Maths,F
6,2026007,Alexander,60,100,80,25,53,59,377,62.83333333333333,Fail,English,F
7,2026008,Alexander,25,61,78,42,30,63,299,49.833333333333336,Fail,"Maths, Marathi",F
8,2026009,Allen,29,67,83,90,56,26,351,58.5,Fail,"Maths, Kannada",F
9,2026010,Allen,66,82,60,25,36,71,340,56.666666666666664,Fail,English,F
10,2026011,Allison,39,78,37,93,67,100,414,69.0,Pass,None,B
11,2026012,Alyssa,31,93,72,40,28,77,341,56.833333333333336,Fail,"Maths, Marathi",F
12,2026013,Amanda,45,83,48,74,38,73,361,60.16666666666667,Pass,None,B
13,2026014,Amanda,94,66,60,25,89,94,428,71.33333333333334,Fail,English,F
14,2026015,Amber,75,61,59,67,73,28,363,60.5,Fail,Kannada,F
15,2026016,Amy,46,98,25,83,35,68,355,59.166666666666664,Fail,Social_sci,F
16,2026017,Amy,48,84,27,92,87,60,398,66.33333333333333,Fail,Social_sci,F
17,2026018,Andrea,71,45,75,66,52,39,348,57.99999999999999,Pass,None,C+
18,2026019,Andrea,83,90,61,36,35,68,373,62.16666666666667,Pass,None,B
19,2026020,Andrew,27,76,57,63,79,25,327,54.50000000000001,Fail,"Maths, Kannada",F
20,2026021,Andrew,44,71,67,55,81,85,403,67.16666666666666,Pass,None,B
21,2026022,Andrew,49,27,28,97,38,65,304,50.66666666666667,Fail,"Science, Social_sci",F
22,2026023,Angela,44,97,51,92,91,77,452,75.33333333333333,Pass,None,B+
23,2026024,Angela,86,39,29,100,92,36,382,63.66666666666667,Fail,Social_sci,F
24,2026025,Angela,81,41,49,50,54,46,321,53.5,Pass,None,C+
25,2026026,Anthony,85,86,58,56,57,95,437,72.83333333333334,Pass,None,B+
26,2026027,Anthony,38,96,81,43,49,66,373,62.16666666666667,Pass,None,B
27,2026028,Anthony,65,79,36,69,63,26,338,56.333333333333336,Fail,Kannada,F
28,2026029,Anthony,49,92,28,94,60,86,409,68.16666666666666,Fail,Social_sci,F
29,2026030,Antonio,68,57,36,62,35,79,337,56.166666666666664,Pass,None,C+
30,2026031,April,53,27,52,76,48,78,334,55.666666666666664,Fail,Science,F
31,2026032,Ashlee,71,45,78,60,54,92,400,66.66666666666666,Pass,None,B
32,2026033,Audrey,64,34,98,28,66,48,338,56.333333333333336,Fail,"Science, English",F
33,2026034,Autumn,71,75,28,35,56,34,299,49.833333333333336,Fail,"Social_sci, Kannada",F
34,2026035,Benjamin,52,70,96,69,64,86,437,72.83333333333334,Pass,None,B+
35,2026036,Benjamin,59,59,58,25,30,61,292,48.66666666666667,Fail,"English, Marathi",F
36,2026037,Betty,100,59,94,33,78,87,451,75.16666666666667,Fail,English,F
37,2026038,Bonnie,86,26,60,73,65,61,371,61.83333333333333,Fail,Science,F
38,2026039,Bradley,50,92,60,58,55,54,369,61.5,Pass,None,B
39,2026040,Brandon,43,42,27,69,94,37,312,52.0,Fail,Social_sci,F
40,2026041,Brandon,91,64,64,55,100,47,421,70.16666666666667,Pass,None,B+
41,2026042,Brandon,42,95,96,74,43,68,418,69.66666666666667,Pass,None,B
42,2026043,Brandon,66,71,46,53,98,98,432,72.0,Pass,None,B+
43,2026044,Brandon,83,25,88,49,41,61,347,57.833333333333336,Fail,Science,F
44,2026045,Brandon,88,92,76,57,33,81,427,71.16666666666667,Fail,Marathi,F
45,2026046,Brandy,44,97,96,80,38,83,438,73.0,Pass,None,B+
46,2026047,Breanna,89,100,61,67,50,57,424,70.66666666666667,Pass,None,B+
47,2026048,Brenda,39,53,45,32,93,47,309,51.5,Fail,English,F
48,2026049,Brenda,97,86,38,33,30,25,309,51.5,Fail,"English, Marathi, Kannada",F
49,2026050,Brenda,78,36,29,51,64,70,328,54.666666666666664,Fail,Social_sci,F
50,2026051,Brendan,99,77,74,59,76,43,428,71.33333333333334,Pass,None,B+
51,2026052,Brendan,76,55,78,80,83,68,440,73.33333333333333,Pass,None,B+
52,2026053,Brett,43,70,90,73,95,78,449,74.83333333333333,Pass,None,B+
53,2026054,Brian,84,51,60,98,83,74,450,75.0,Pass,None,B+
54,2026055,Brian,69,38,95,33,63,64,362,60.333333333333336,Fail,English,F
55,2026056,Brian,38,32,47,96,33,31,277,46.166666666666664,Fail,"Science, Marathi, Kannada",F
56,2026057,Brittany,91,85,41,49,81,48,395,65.83333333333333,Pass,None,B
57,2026058,Brittany,29,74,55,45,79,50,332,55.333333333333336,Fail,Maths,F
58,2026059,Caleb,82,48,52,78,54,58,372,62.0,Pass,None,B
59,2026060,Carlos,76,32,34,61,79,25,307,51.16666666666667,Fail,"Science, Social_sci, Kannada",F
60,2026061,Carlos,45,28,67,61,90,45,336,56.00000000000001,Fail,Science,F
61,2026062,Carolyn,93,72,35,56,68,88,412,68.66666666666667,Pass,None,B
62,2026063,Carolyn,45,95,34,43,85,60,362,60.333333333333336,Fail,Social_sci,F
63,2026064,Catherine,99,68,28,26,37,83,341,56.833333333333336,Fail,"Social_sci, English",F
64,2026065,Chad,25,64,49,94,83,61,376,62.66666666666667,Fail,Maths,F
65,2026066,Charles,31,28,65,53,85,58,320,53.333333333333336,Fail,"Maths, Science",F
66,2026067,Charles,93,51,76,94,98,78,490,81.66666666666667,Pass,None,A
67,2026068,Charles,58,32,97,92,32,92,403,67.16666666666666,Fail,"Science, Marathi",F
68,2026069,Charles,96,25,30,32,55,98,336,56.00000000000001,Fail,"Science, Social_sci, English",F
69,2026070,Charles,46,33,68,76,71,25,319,53.166666666666664,Fail,"Science, Kannada",F
70,2026071,Charles,63,99,51,69,57,95,434,72.33333333333334,Pass,None,B+
71,2026072,Cheryl,84,82,75,82,70,29,422,70.33333333333334,Fail,Kannada,F
72,2026073,Cheryl,42,60,91,82,45,70,390,65.0,Pass,None,B
73,2026074,Cheryl,61,87,29,98,55,60,390,65.0,Fail,Social_sci,F
74,2026075,Cheryl,80,51,47,86,76,71,411,68.5,Pass,None,B
75,2026076,Cheyenne,85,72,25,38,35,100,355,59.166666666666664,Fail,Social_sci,F
76,2026077,Chris,96,31,70,66,55,40,358,59.66666666666667,Fail,Science,F
77,2026078,Christian,63,78,68,66,32,90,397,66.16666666666666,Fail,Marathi,F
78,2026079,Christian,91,56,75,37,71,58,388,64.66666666666666,Pass,None,B
79,2026080,Christina,91,97,35,90,52,81,446,74.33333333333333,Pass,None,B+
80,2026081,Christina,89,94,59,62,28,85,417,69.5,Fail,Marathi,F
81,2026082,Christine,68,95,45,31,31,53,323,53.833333333333336,Fail,"English, Marathi",F
82,2026083,Christine,91,94,98,56,79,46,464,77.33333333333333,Pass,None,B+
83,2026084,Christine,60,33,50,41,46,70,300,50.0,Fail,Science,F
84,2026085,Christopher,50,62,26,37,30,95,300,50.0,Fail,"Social_sci, Marathi",F
85,2026086,Christopher,99,79,87,70,97,96,528,88.0,Pass,None,A
86,2026087,Christopher,30,72,84,35,67,92,380,63.33333333333333,Fail,Maths,F
87,2026088,Christopher,82,28,94,42,83,29,358,59.66666666666667,Fail,"Science, Kannada",F
88,2026089,Christopher,94,88,49,65,28,94,418,69.66666666666667,Fail,Marathi,F
89,2026090,Christopher,61,83,74,58,80,49,405,67.5,Pass,None,B
90,2026091,Christopher,43,32,78,54,71,58,336,56.00000000000001,Fail,Science,F
91,2026092,Cindy,37,71,57,71,59,50,345,57.49999999999999,Pass,None,C+
92,2026093,Cindy,77,89,98,32,43,29,368,61.33333333333333,Fail,"English, Kannada",F
93,2026094,Colin,28,73,62,74,73,76,386,64.33333333333333,Fail,Maths,F
94,2026095,Connie,96,74,54,90,28,99,441,73.5,Fail,Marathi,F
95,2026096,Connie,45,67,53,73,51,77,366,61.0,Pass,None,B
96,2026097,Courtney,91,34,27,37,93,35,317,52.83333333333333,Fail,"Science, Social_sci",F
97,2026098,Courtney,62,64,57,75,58,51,367,61.16666666666667,Pass,None,B
98,2026099,Courtney,45,53,97,49,43,50,337,56.166666666666664,Pass,None,C+
99,2026100,Craig,64,53,49,69,43,92,370,61.66666666666667,Pass,None,B
100,2026101,Crystal,70,79,25,31,35,92,332,55.333333333333336,Fail,"Social_sci, English",F
101,2026102,Cynthia,82,95,44,45,59,75,400,66.66666666666666,Pass,None,B
102,2026103,Cynthia,68,25,91,58,37,40,319,53.166666666666664,Fail,Science,F
103,2026104,Cynthia,48,37,30,35,63,26,239,39.83333333333333,Fail,"Social_sci, Kannada",F
104,2026105,Dana,31,31,63,76,100,75,376,62.66666666666667,Fail,"Maths, Science",F
105,2026106,Daniel,27,54,34,78,97,30,320,53.333333333333336,Fail,"Maths, Social_sci, Kannada",F
106,2026107,Daniel,90,68,87,43,72,46,406,67.66666666666666,Pass,None,B
107,2026108,Daniel,38,31,73,55,65,51,313,52.166666666666664,Fail,Science,F
108,2026109,Daniel,30,40,88,57,62,84,361,60.16666666666667,Fail,Maths,F
109,2026110,Daniel,87,35,37,47,89,54,349,58.166666666666664,Pass,None,C+
110,2026111,Daniel,44,30,61,37,30,51,253,42.16666666666667,Fail,"Science, Marathi",F
111,2026112,Daniel,32,77,54,28,25,99,315,52.5,Fail,"Maths, English, Marathi",F
112,2026113,Danielle,86,92,41,87,98,81,485,80.83333333333333,Pass,None,A
113,2026114,Darrell,81,73,42,87,82,34,399,66.5,Fail,Kannada,F
114,2026115,Darrell,58,29,41,48,96,87,359,59.833333333333336,Fail,Science,F
115,2026116,Darryl,32,47,55,36,52,72,294,49.0,Fail,Maths,F
116,2026117,David,55,59,79,84,60,96,433,72.16666666666667,Pass,None,B+
117,2026118,David,62,93,78,33,38,44,348,57.99999999999999,Fail,English,F
118,2026119,David,94,26,54,47,30,65,316,52.666666666666664,Fail,"Science, Marathi",F
119,2026120,David,55,44,29,92,45,99,364,60.66666666666667,Fail,Social_sci,F
120,2026121,David,85,66,65,65,85,76,442,73.66666666666667,Pass,None,B+
121,2026122,David,84,54,62,54,41,64,359,59.833333333333336,Pass,None,C+
122,2026123,David,90,48,97,88,25,62,410,68.33333333333333,Fail,Marathi,F
123,2026124,David,51,31,66,94,42,68,352,58.666666666666664,Fail,Science,F
124,2026125,Dawn,44,47,36,32,36,58,253,42.16666666666667,Fail,English,F
125,2026126,Deborah,51,73,96,27,79,46,372,62.0,Fail,English,F
126,2026127,Denise,33,35,30,90,63,63,314,52.33333333333333,Fail,"Maths, Social_sci",F
127,2026128,Denise,84,61,30,60,30,63,328,54.666666666666664,Fail,"Social_sci, Marathi",F
128,2026129,Denise,74,34,29,27,74,49,287,47.833333333333336,Fail,"Science, Social_sci, English",F
129,2026130,Dennis,28,36,38,72,51,95,320,53.333333333333336,Fail,Maths,F
130,2026131,Derek,46,45,67,80,82,42,362,60.333333333333336,Pass,None,B
131,2026132,Derrick,93,36,44,70,36,50,329,54.833333333333336,Pass,None,C+
132,2026133,Destiny,31,63,76,28,41,48,287,47.833333333333336,Fail,"Maths, English",F
133,2026134,Diana,71,54,27,40,30,96,318,53.0,Fail,"Social_sci, Marathi",F
134,2026135,Diana,60,77,32,54,76,76,375,62.5,Fail,Social_sci,F
135,2026136,Diane,80,36,92,82,80,93,463,77.16666666666666,Pass,None,B+
136,2026137,Donald,36,28,62,36,32,54,248,41.333333333333336,Fail,"Science, Marathi",F
137,2026138,Donna,98,36,41,84,85,88,432,72.0,Pass,None,B+
138,2026139,Doris,26,43,78,98,53,89,387,64.5,Fail,Maths,F
139,2026140,Doris,33,36,76,28,80,40,293,48.833333333333336,Fail,"Maths, English",F
140,2026141,Dorothy,53,83,90,36,36,50,348,57.99999999999999,Pass,None,C+
141,2026142,Dustin,59,26,41,58,26,41,251,41.833333333333336,Fail,"Science, Marathi",F
142,2026143,Dustin,58,69,65,48,97,57,394,65.66666666666666,Pass,None,B
143,2026144,Dustin,93,56,47,40,89,56,381,63.5,Pass,None,B
144,2026145,Dylan,76,37,70,46,35,95,359,59.833333333333336,Pass,None,C+
145,2026146,Edgar,92,89,26,47,75,82,411,68.5,Fail,Social_sci,F
146,2026147,Edgar,40,40,53,82,96,52,363,60.5,Pass,None,B
147,2026148,Eduardo,83,38,43,80,45,96,385,64.16666666666667,Pass,None,B
148,2026149,Elizabeth,69,69,40,29,100,54,361,60.16666666666667,Fail,English,F
149,2026150,Elizabeth,53,90,74,66,74,82,439,73.16666666666667,Pass,None,B+
150,2026151,Elizabeth,91,72,42,89,45,63,402,67.0,Pass,None,B
151,2026152,Emily,31,47,99,63,59,65,364,60.66666666666667,Fail,Maths,F
152,2026153,Emily,46,59,57,66,67,69,364,60.66666666666667,Pass,None,B
153,2026154,Eric,52,73,35,28,93,42,323,53.833333333333336,Fail,English,F
154,2026155,Eric,54,55,100,32,91,85,417,69.5,Fail,English,F
155,2026156,Eugene,76,98,89,46,42,65,416,69.33333333333334,Pass,None,B
156,2026157,Evan,51,40,42,28,35,42,238,39.666666666666664,Fail,English,F
157,2026158,Evelyn,98,54,92,86,96,29,455,75.83333333333333,Fail,Kannada,F
158,2026159,Faith,31,57,62,84,52,76,362,60.333333333333336,Fail,Maths,F
159,2026160,Francisco,33,81,54,83,53,59,363,60.5,Fail,Maths,F
160,2026161,Francisco,41,97,84,57,32,37,348,57.99999999999999,Fail,Marathi,F
161,2026162,Frank,100,65,25,86,62,72,410,68.33333333333333,Fail,Social_sci,F
162,2026163,Frank,75,93,82,62,29,61,402,67.0,Fail,Marathi,F
163,2026164,Frank,60,73,25,34,74,82,348,57.99999999999999,Fail,"Social_sci, English",F
164,2026165,Gabrielle,75,73,37,61,95,61,402,67.0,Pass,None,B
165,2026166,Gary,55,44,63,39,69,60,330,55.00000000000001,Pass,None,C+
166,2026167,Gary,54,76,85,52,92,54,413,68.83333333333333,Pass,None,B
167,2026168,Gary,28,58,76,46,52,81,341,56.833333333333336,Fail,Maths,F
168,2026169,George,64,99,54,83,54,86,440,73.33333333333333,Pass,None,B+
169,2026170,Gerald,49,41,89,27,38,26,270,45.0,Fail,"English, Kannada",F
170,2026171,Gloria,91,44,55,51,64,74,379,63.16666666666667,Pass,None,B
171,2026172,Grant,37,89,26,57,61,35,305,50.83333333333333,Fail,Social_sci,F
172,2026173,Gregory,53,83,91,61,90,72,450,75.0,Pass,None,B+
173,2026174,Gregory,96,78,95,43,34,40,386,64.33333333333333,Fail,Marathi,F
174,2026175,Hannah,54,78,85,54,67,27,365,60.83333333333333,Fail,Kannada,F
175,2026176,Hannah,42,60,44,37,41,48,272,45.33333333333333,Pass,None,C
176,2026177,Hayley,81,91,45,63,28,69,377,62.83333333333333,Fail,Marathi,F
177,2026178,Heather,67,99,62,29,65,52,374,62.33333333333333,Fail,English,F
178,2026179,Heather,76,47,62,32,60,55,332,55.333333333333336,Fail,English,F
179,2026180,Heather,40,35,44,96,81,43,339,56.49999999999999,Pass,None,C+
180,2026181,Heidi,85,49,57,77,64,41,373,62.16666666666667,Pass,None,B
181,2026182,Heidi,71,48,40,52,69,80,360,60.0,Pass,None,B
182,2026183,Howard,70,52,73,90,30,53,368,61.33333333333333,Fail,Marathi,F
183,2026184,Hunter,93,97,58,90,73,94,505,84.16666666666667,Pass,None,A
184,2026185,Hunter,96,26,26,75,96,50,369,61.5,Fail,"Science, Social_sci",F
185,2026186,Ian,52,68,44,92,70,68,394,65.66666666666666,Pass,None,B
186,2026187,Jacob,33,71,89,49,45,30,317,52.83333333333333,Fail,"Maths, Kannada",F
187,2026188,James,27,96,100,39,53,90,405,67.5,Fail,Maths,F
188,2026189,James,46,94,58,44,27,52,321,53.5,Fail,Marathi,F
189,2026190,James,40,96,54,74,60,73,397,66.16666666666666,Pass,None,B
190,2026191,James,81,88,83,86,30,76,444,74.0,Fail,Marathi,F
191,2026192,James,42,70,87,30,47,34,310,51.66666666666667,Fail,"English, Kannada",F
192,2026193,James,86,67,41,93,84,42,413,68.83333333333333,Pass,None,B
193,2026194,James,85,50,39,54,86,78,392,65.33333333333333,Pass,None,B
194,2026195,James,95,53,99,75,30,80,432,72.0,Fail,Marathi,F
195,2026196,James,78,35,68,84,84,55,404,67.33333333333333,Pass,None,B
196,2026197,Jamie,39,73,81,94,90,32,409,68.16666666666666,Fail,Kannada,F
197,2026198,Jared,40,77,57,76,59,54,363,60.5,Pass,None,B
198,2026199,Jason,78,29,89,42,51,30,319,53.166666666666664,Fail,"Science, Kannada",F
199,2026200,Jeanette,93,81,57,56,97,98,482,80.33333333333333,Pass,None,A
200,2026201,Jeanne,98,73,57,57,39,86,410,68.33333333333333,Pass,None,B
201,2026202,Jeanne,81,53,68,97,75,71,445,74.16666666666667,Pass,None,B+
202,2026203,Jeff,62,27,42,47,40,92,310,51.66666666666667,Fail,Science,F
203,2026204,Jeffrey,32,80,74,51,51,29,317,52.83333333333333,Fail,"Maths, Kannada",F
204,2026205,Jeffrey,85,43,61,43,45,28,305,50.83333333333333,Fail,Kannada,F
205,2026206,Jeffrey,76,74,56,96,43,37,382,63.66666666666667,Pass,None,B
206,2026207,Jeffrey,70,90,41,75,70,62,408,68.0,Pass,None,B
207,2026208,Jennifer,49,73,29,65,76,71,363,60.5,Fail,Social_sci,F
208,2026209,Jennifer,39,35,52,40,38,29,233,38.83333333333333,Fail,Kannada,F
209,2026210,Jennifer,54,67,50,68,100,47,386,64.33333333333333,Pass,None,B
210,2026211,Jennifer,80,27,50,95,25,81,358,59.66666666666667,Fail,"Science, Marathi",F
211,2026212,Jennifer,87,71,37,56,87,62,400,66.66666666666666,Pass,None,B
212,2026213,Jennifer,53,84,65,77,54,53,386,64.33333333333333,Pass,None,B
213,2026214,Jennifer,67,35,42,63,25,64,296,49.333333333333336,Fail,Marathi,F
214,2026215,Jennifer,90,73,70,90,74,47,444,74.0,Pass,None,B+
215,2026216,Jennifer,91,57,75,48,95,60,426,71.0,Pass,None,B+
216,2026217,Jeremy,52,26,34,92,36,89,329,54.833333333333336,Fail,"Science, Social_sci",F
217,2026218,Jeremy,86,79,61,87,44,94,451,75.16666666666667,Pass,None,B+
218,2026219,Jerry,93,66,41,47,82,30,359,59.833333333333336,Fail,Kannada,F
219,2026220,Jesse,28,33,87,36,66,99,349,58.166666666666664,Fail,"Maths, Science",F
220,2026221,Jesse,59,74,96,30,64,83,406,67.66666666666666,Fail,English,F
221,2026222,Jessica,98,37,84,47,40,29,335,55.833333333333336,Fail,Kannada,F
222,2026223,Jessica,77,91,96,64,97,30,455,75.83333333333333,Fail,Kannada,F
223,2026224,Jessica,66,47,44,34,87,54,332,55.333333333333336,Fail,English,F
224,2026225,Jessica,36,51,97,80,26,71,361,60.16666666666667,Fail,Marathi,F
225,2026226,Jessica,35,99,49,80,68,38,369,61.5,Pass,None,B
226,2026227,Jessica,30,48,67,81,74,100,400,66.66666666666666,Fail,Maths,F
227,2026228,Jill,68,49,46,54,43,88,348,57.99999999999999,Pass,None,C+
228,2026229,Jillian,62,74,65,88,36,81,406,67.66666666666666,Pass,None,B
229,2026230,Jodi,39,57,90,50,90,61,387,64.5,Pass,None,B
230,2026231,Jodi,97,75,37,92,49,44,394,65.66666666666666,Pass,None,B
231,2026232,Joel,35,32,77,71,39,97,351,58.5,Fail,Science,F
232,2026233,Joel,60,48,86,70,78,37,379,63.16666666666667,Pass,None,B
233,2026234,Joel,32,72,64,90,44,75,377,62.83333333333333,Fail,Maths,F
234,2026235,John,68,81,97,36,75,59,416,69.33333333333334,Pass,None,B
235,2026236,John,36,61,74,99,99,73,442,73.66666666666667,Pass,None,B+
236,2026237,John,36,59,99,27,64,35,320,53.333333333333336,Fail,English,F
237,2026238,John,100,71,76,41,66,28,382,63.66666666666667,Fail,Kannada,F
238,2026239,John,88,89,38,28,63,29,335,55.833333333333336,Fail,"English, Kannada",F
239,2026240,John,44,41,96,47,49,36,313,52.166666666666664,Pass,None,C+
240,2026241,Jonathan,85,27,33,77,97,63,382,63.66666666666667,Fail,"Science, Social_sci",F
241,2026242,Jonathan,88,46,29,62,56,100,381,63.5,Fail,Social_sci,F
242,2026243,Jose,32,47,67,98,84,79,407,67.83333333333333,Fail,Maths,F
243,2026244,Jose,76,48,50,70,82,94,420,70.0,Pass,None,B+
244,2026245,Jose,76,84,69,57,51,68,405,67.5,Pass,None,B
245,2026246,Joseph,55,39,96,72,86,26,374,62.33333333333333,Fail,Kannada,F
246,2026247,Joseph,68,40,93,25,99,64,389,64.83333333333333,Fail,English,F
247,2026248,Joseph,83,37,68,47,79,72,386,64.33333333333333,Pass,None,B
248,2026249,Joseph,56,59,67,61,93,87,423,70.5,Pass,None,B+
