,Roll_No,Names,Maths,Science,Social_sci,English,Marathi,Kannada,Total_marks,Percentage,Result,Failed_subjects,Grade
249,2026250,Joseph,69,95,31,53,73,34,355,59.166666666666664,Fail,"Social_sci, Kannada",F
250,2026251,Joseph,81,34,91,53,34,61,354,59.0,Fail,"Science, Marathi",F
251,2026252,Joseph,89,99,38,96,27,62,411,68.5,Fail,Marathi,F
252,2026253,Joseph,28,75,86,78,53,60,380,63.33333333333333,Fail,Maths,F
253,2026254,Joshua,51,67,71,68,94,53,404,67.33333333333333,Pass,None,B
254,2026255,Joshua,87,99,99,63,34,100,482,80.33333333333333,Fail,Marathi,F
255,2026256,Joshua,56,47,82,66,46,86,383,63.83333333333333,Pass,None,B
256,2026257,Julia,66,48,77,66,48,97,402,67.0,Pass,None,B
257,2026258,Julia,85,72,40,67,61,90,415,69.16666666666667,Pass,None,B
258,2026259,Julia,25,31,92,41,56,54,299,49.833333333333336,Fail,"Maths, Science",F
259,2026260,Julie,92,51,31,68,36,80,358,59.66666666666667,Fail,Social_sci,F
260,2026261,Julie,92,45,39,68,39,88,371,61.83333333333333,Pass,None,B
261,2026262,Julie,52,45,48,90,59,57,351,58.5,Pass,None,C+
262,2026263,Justin,47,46,82,64,93,70,402,67.0,Pass,None,B
263,2026264,Justin,49,42,77,35,33,30,266,44.333333333333336,Fail,"Marathi, Kannada",F
264,2026265,Kara,87,54,36,83,55,96,411,68.5,Pass,None,B
265,2026266,Karla,67,96,50,70,79,50,412,68.66666666666667,Pass,None,B
266,2026267,Katherine,28,62,58,85,85,32,350,58.333333333333336,Fail,"Maths, Kannada",F
267,2026268,Kathleen,62,41,70,90,64,58,385,64.16666666666667,Pass,None,B
268,2026269,Kathryn,98,93,49,86,31,85,442,73.66666666666667,Fail,Marathi,F
269,2026270,Kathy,84,99,54,28,53,49,367,61.16666666666667,Fail,English,F
270,2026271,Kathy,46,31,46,89,52,51,315,52.5,Fail,Science,F
271,2026272,Katie,28,78,62,36,32,100,336,56.00000000000001,Fail,"Maths, Marathi",F
272,2026273,Katie,27,79,30,55,42,30,263,43.833333333333336,Fail,"Maths, Social_sci, Kannada",F
273,2026274,Katrina,28,25,69,25,69,86,302,50.33333333333333,Fail,"Maths, Science, English",F
274,2026275,Keith,42,54,59,88,84,46,373,62.16666666666667,Pass,None,B
275,2026276,Keith,42,63,26,78,40,42,291,48.5,Fail,Social_sci,F
276,2026277,Kelly,47,72,91,65,36,34,345,57.49999999999999,Fail,Kannada,F
277,2026278,Kelly,79,76,72,31,29,35,322,53.666666666666664,Fail,"English, Marathi",F
278,2026279,Kelly,69,97,33,27,97,43,366,61.0,Fail,"Social_sci, English",F
279,2026280,Kelsey,94,54,52,36,42,83,361,60.16666666666667,Pass,None,B
280,2026281,Kelsey,74,97,28,75,36,82,392,65.33333333333333,Fail,Social_sci,F
281,2026282,Kelsey,40,82,28,54,85,64,353,58.833333333333336,Fail,Social_sci,F
282,2026283,Kenneth,78,92,81,36,100,70,457,76.16666666666667,Pass,None,B+
283,2026284,Kenneth,30,55,83,57,93,84,402,67.0,Fail,Maths,F
284,2026285,Kenneth,62,68,85,52,70,54,391,65.16666666666666,Pass,None,B
285,2026286,Kevin,52,54,97,36,100,63,402,67.0,Pass,None,B
286,2026287,Kevin,99,57,75,55,65,95,446,74.33333333333333,Pass,None,B+
287,2026288,Kevin,47,100,60,29,93,88,417,69.5,Fail,English,F
288,2026289,Kevin,74,54,88,98,86,51,451,75.16666666666667,Pass,None,B+
289,2026290,Kiara,75,42,96,98,81,60,452,75.33333333333333,Pass,None,B+
290,2026291,Kimberly,72,73,96,87,92,96,516,86.0,Pass,None,A
291,2026292,Kimberly,97,62,30,63,80,71,403,67.16666666666666,Fail,Social_sci,F
292,2026293,Kimberly,74,33,90,41,91,87,416,69.33333333333334,Fail,Science,F
293,2026294,Kimberly,86,91,36,45,56,35,349,58.166666666666664,Pass,None,C+
294,2026295,Kristen,39,77,96,39,54,30,335,55.833333333333336,Fail,Kannada,F
295,2026296,Kristin,76,57,48,90,31,98,400,66.66666666666666,Fail,Marathi,F
296,2026297,Kristin,100,95,65,37,85,61,443,73.83333333333333,Pass,None,B+
297,2026298,Kyle,60,87,94,43,87,83,454,75.66666666666667,Pass,None,B+
298,2026299,Larry,25,26,46,42,38,92,269,44.83333333333333,Fail,"Maths, Science",F
299,2026300,Larry,30,51,88,38,52,66,325,54.166666666666664,Fail,Maths,F
300,2026301,Laura,70,73,81,32,83,42,381,63.5,Fail,English,F
301,2026302,Laura,51,42,93,97,68,72,423,70.5,Pass,None,B+
302,2026303,Laura,83,52,31,51,32,78,327,54.50000000000001,Fail,"Social_sci, Marathi",F
303,2026304,Laura,100,62,74,86,45,81,448,74.66666666666667,Pass,None,B+
304,2026305,Lauren,80,48,82,44,34,25,313,52.166666666666664,Fail,"Marathi, Kannada",F
305,2026306,Lee,96,75,63,62,92,55,443,73.83333333333333,Pass,None,B+
306,2026307,Leslie,81,30,84,95,86,56,432,72.0,Fail,Science,F
307,2026308,Lisa,100,42,56,75,56,64,393,65.5,Pass,None,B
308,2026309,Lisa,99,63,93,60,64,38,417,69.5,Pass,None,B
309,2026310,Lisa,36,100,79,76,61,100,452,75.33333333333333,Pass,None,B+
310,2026311,Lisa,59,83,53,42,34,33,304,50.66666666666667,Fail,"Marathi, Kannada",F
311,2026312,Lisa,50,84,84,37,83,43,381,63.5,Pass,None,B
312,2026313,Lisa,26,52,35,41,92,86,332,55.333333333333336,Fail,Maths,F
313,2026314,Lisa,52,31,25,92,32,50,282,47.0,Fail,"Science, Social_sci, Marathi",F
314,2026315,Lisa,84,61,69,67,97,63,441,73.5,Pass,None,B+
315,2026316,Lisa,61,93,38,97,38,66,393,65.5,Pass,None,B
316,2026317,Lisa,31,37,28,65,41,30,232,38.666666666666664,Fail,"Maths, Social_sci, Kannada",F
317,2026318,Lisa,80,54,78,61,47,48,368,61.33333333333333,Pass,None,B
318,2026319,Logan,84,59,95,73,31,42,384,64.0,Fail,Marathi,F
319,2026320,Lucas,62,25,99,35,29,85,335,55.833333333333336,Fail,"Science, Marathi",F
320,2026321,Luke,54,38,44,76,66,69,347,57.833333333333336,Pass,None,C+
321,2026322,Lynn,41,62,39,72,61,29,304,50.66666666666667,Fail,Kannada,F
322,2026323,Mallory,25,74,62,94,100,69,424,70.66666666666667,Fail,Maths,F
323,2026324,Marc,41,41,35,72,30,48,267,44.5,Fail,Marathi,F
324,2026325,Marcia,92,63,43,72,56,67,393,65.5,Pass,None,B
325,2026326,Maria,46,80,99,44,56,91,416,69.33333333333334,Pass,None,B
326,2026327,Maria,56,44,64,69,64,86,383,63.83333333333333,Pass,None,B
327,2026328,Mariah,79,87,41,70,31,93,401,66.83333333333333,Fail,Marathi,F
328,2026329,Marie,55,78,58,27,43,31,292,48.66666666666667,Fail,"English, Kannada",F
329,2026330,Marie,51,50,38,82,88,87,396,66.0,Pass,None,B
330,2026331,Mario,62,70,46,50,94,74,396,66.0,Pass,None,B
331,2026332,Mark,37,77,95,35,72,98,414,69.0,Pass,None,B
332,2026333,Mark,97,41,63,31,73,85,390,65.0,Fail,English,F
333,2026334,Mark,95,26,88,71,90,46,416,69.33333333333334,Fail,Science,F
334,2026335,Mary,25,61,51,86,45,59,327,54.50000000000001,Fail,Maths,F
335,2026336,Mary,55,52,98,48,97,77,427,71.16666666666667,Pass,None,B+
336,2026337,Matthew,87,73,84,38,68,67,417,69.5,Pass,None,B
337,2026338,Matthew,34,52,59,62,95,66,368,61.33333333333333,Fail,Maths,F
338,2026339,Matthew,31,83,28,54,100,36,332,55.333333333333336,Fail,"Maths, Social_sci",F
339,2026340,Matthew,51,60,77,85,42,35,350,58.333333333333336,Pass,None,C+
340,2026341,Maxwell,98,50,51,29,76,52,356,59.333333333333336,Fail,English,F
341,2026342,Meagan,78,48,47,38,68,31,310,51.66666666666667,Fail,Kannada,F
342,2026343,Meghan,42,65,93,52,43,27,322,53.666666666666664,Fail,Kannada,F
343,2026344,Melanie,33,76,72,38,88,55,362,60.333333333333336,Fail,Maths,F
344,2026345,Melissa,71,39,71,35,70,29,315,52.5,Fail,Kannada,F
345,2026346,Melissa,88,43,97,38,83,98,447,74.5,Pass,None,B+
346,2026347,Melissa,37,54,34,54,71,85,335,55.833333333333336,Fail,Social_sci,F
347,2026348,Melissa,100,49,84,79,97,40,449,74.83333333333333,Pass,None,B+
348,2026349,Melissa,57,36,40,47,50,46,276,46.0,Pass,None,C
349,2026350,Melody,97,55,66,68,34,77,397,66.16666666666666,Fail,Marathi,F
350,2026351,Michael,75,41,89,79,51,32,367,61.16666666666667,Fail,Kannada,F
351,2026352,Michael,83,100,82,97,83,38,483,80.5,Pass,None,A
352,2026353,Michael,43,42,67,95,69,100,416,69.33333333333334,Pass,None,B
353,2026354,Michael,71,79,75,31,68,90,414,69.0,Fail,English,F
354,2026355,Michael,72,69,34,59,28,34,296,49.333333333333336,Fail,"Social_sci, Marathi, Kannada",F
355,2026356,Michael,26,63,75,62,38,71,335,55.833333333333336,Fail,Maths,F
356,2026357,Michael,31,99,68,73,26,98,395,65.83333333333333,Fail,"Maths, Marathi",F
357,2026358,Michael,42,44,44,60,90,52,332,55.333333333333336,Pass,None,C+
358,2026359,Michael,34,38,78,68,95,35,348,57.99999999999999,Fail,Maths,F
359,2026360,Michael,30,65,40,60,39,25,259,43.166666666666664,Fail,"Maths, Kannada",F
360,2026361,Michael,39,31,28,92,93,52,335,55.833333333333336,Fail,"Science, Social_sci",F
361,2026362,Micheal,59,66,38,99,42,65,369,61.5,Pass,None,B
362,2026363,Michelle,63,67,92,40,52,85,399,66.5,Pass,None,B
363,2026364,Michelle,59,75,69,100,77,50,430,71.66666666666667,Pass,None,B+
364,2026365,Michelle,69,30,96,66,93,57,411,68.5,Fail,Science,F
365,2026366,Michelle,54,38,34,50,79,33,288,48.0,Fail,"Social_sci, Kannada",F
366,2026367,Michelle,58,42,72,87,41,74,374,62.33333333333333,Pass,None,B
367,2026368,Michelle,96,62,34,47,71,37,347,57.833333333333336,Fail,Social_sci,F
368,2026369,Michelle,81,70,58,94,87,29,419,69.83333333333334,Fail,Kannada,F
369,2026370,Michelle,66,37,25,74,94,47,343,57.166666666666664,Fail,Social_sci,F
370,2026371,Miguel,90,35,95,52,41,96,409,68.16666666666666,Pass,None,B
371,2026372,Mindy,63,66,95,99,63,59,445,74.16666666666667,Pass,None,B+
372,2026373,Misty,65,65,52,52,61,84,379,63.16666666666667,Pass,None,B
373,2026374,Mitchell,81,83,56,89,73,28,410,68.33333333333333,Fail,Kannada,F
374,2026375,Mitchell,62,64,37,82,100,72,417,69.5,Pass,None,B
375,2026376,Monica,46,37,42,54,64,56,299,49.833333333333336,Pass,None,C
376,2026377,Monique,80,90,62,38,25,48,343,57.166666666666664,Fail,Marathi,F
377,2026378,Morgan,33,78,38,52,33,31,265,44.166666666666664,Fail,"Maths, Marathi, Kannada",F
378,2026379,Nancy,62,60,65,70,51,82,390,65.0,Pass,None,B
379,2026380,Nathan,83,48,97,40,43,99,410,68.33333333333333,Pass,None,B
380,2026381,Nicholas,89,28,45,49,72,87,370,61.66666666666667,Fail,Science,F
381,2026382,Nicholas,65,34,97,44,96,66,402,67.0,Fail,Science,F
382,2026383,Nicole,92,91,49,57,60,71,420,70.0,Pass,None,B+
383,2026384,Noah,59,67,62,90,80,60,418,69.66666666666667,Pass,None,B
384,2026385,Noah,45,71,87,76,87,55,421,70.16666666666667,Pass,None,B+
385,2026386,Norma,29,93,31,64,66,28,311,51.83333333333333,Fail,"Maths, Social_sci, Kannada",F
386,2026387,Olivia,52,38,69,25,25,99,308,51.33333333333333,Fail,"English, Marathi",F
387,2026388,Pamela,25,36,54,82,30,94,321,53.5,Fail,"Maths, Marathi",F
388,2026389,Pamela,55,43,41,34,100,34,307,51.16666666666667,Fail,"English, Kannada",F
389,2026390,Patricia,89,53,83,50,73,52,400,66.66666666666666,Pass,None,B
390,2026391,Patrick,49,30,59,84,84,68,374,62.33333333333333,Fail,Science,F
391,2026392,Patrick,46,37,30,48,45,56,262,43.666666666666664,Fail,Social_sci,F
392,2026393,Paul,44,72,31,49,93,98,387,64.5,Fail,Social_sci,F
393,2026394,Paula,72,57,99,53,41,47,369,61.5,Pass,None,B
394,2026395,Penny,53,30,91,76,60,100,410,68.33333333333333,Fail,Science,F
395,2026396,Philip,81,30,54,86,78,90,419,69.83333333333334,Fail,Science,F
396,2026397,Phillip,51,53,64,29,72,57,326,54.333333333333336,Fail,English,F
397,2026398,Rachel,79,25,36,51,76,93,360,60.0,Fail,Science,F
398,2026399,Rachel,40,41,95,90,27,42,335,55.833333333333336,Fail,Marathi,F
399,2026400,Rachel,57,63,93,35,29,46,323,53.833333333333336,Fail,Marathi,F
400,2026401,Rachel,41,27,71,57,86,71,353,58.833333333333336,Fail,Science,F
401,2026402,Rebecca,48,86,26,72,61,33,326,54.333333333333336,Fail,"Social_sci, Kannada",F
402,2026403,Rebekah,25,60,51,47,87,77,347,57.833333333333336,Fail,Maths,F
403,2026404,Renee,56,26,28,67,28,61,266,44.333333333333336,Fail,"Science, Social_sci, Marathi",F
404,2026405,Renee,45,30,79,73,28,48,303,50.5,Fail,"Science, Marathi",F
405,2026406,Richard,55,32,67,52,37,29,272,45.33333333333333,Fail,"Science, Kannada",F
406,2026407,Richard,99,68,78,31,35,68,379,63.16666666666667,Fail,English,F
407,2026408,Richard,96,25,76,89,59,48,393,65.5,Fail,Science,F
408,2026409,Ricky,96,55,43,63,57,27,341,56.833333333333336,Fail,Kannada,F
409,2026410,Robert,37,89,97,28,28,38,317,52.83333333333333,Fail,"English, Marathi",F
410,2026411,Robert,95,31,45,72,83,27,353,58.833333333333336,Fail,"Science, Kannada",F
411,2026412,Robert,77,83,82,94,68,58,462,77.0,Pass,None,B+
412,2026413,Robert,49,85,89,95,86,37,441,73.5,Pass,None,B+
413,2026414,Roberta,74,28,57,100,74,38,371,61.83333333333333,Fail,Science,F
414,2026415,Robin,42,93,72,73,99,63,442,73.66666666666667,Pass,None,B+
415,2026416,Roger,61,50,60,89,96,89,445,74.16666666666667,Pass,None,B+
416,2026417,Ronald,33,92,31,42,32,76,306,51.0,Fail,"Maths, Social_sci, Marathi",F
417,2026418,Russell,28,33,72,28,68,86,315,52.5,Fail,"Maths, Science, English",F
418,2026419,Russell,69,100,74,68,75,35,421,70.16666666666667,Pass,None,B+
419,2026420,Ryan,87,87,60,99,53,84,470,78.33333333333333,Pass,None,B+
420,2026421,Ryan,26,46,50,38,35,66,261,43.5,Fail,Maths,F
421,2026422,Samantha,76,91,32,62,65,81,407,67.83333333333333,Fail,Social_sci,F
422,2026423,Samantha,71,80,31,62,25,33,302,50.33333333333333,Fail,"Social_sci, Marathi, Kannada",F
423,2026424,Samuel,92,71,66,64,88,82,463,77.16666666666666,Pass,None,B+
424,2026425,Samuel,90,76,86,65,94,83,494,82.33333333333334,Pass,None,A
425,2026426,Sandra,98,78,32,66,72,94,440,73.33333333333333,Fail,Social_sci,F
426,2026427,Sarah,53,36,28,71,43,60,291,48.5,Fail,Social_sci,F
427,2026428,Sarah,42,52,79,96,98,44,411,68.5,Pass,None,B
428,2026429,Sarah,96,68,69,58,71,59,421,70.16666666666667,Pass,None,B+
429,2026430,Sarah,99,94,71,55,57,64,440,73.33333333333333,Pass,None,B+
430,2026431,Sarah,72,26,57,80,88,70,393,65.5,Fail,Science,F
431,2026432,Sarah,89,47,52,60,30,60,338,56.333333333333336,Fail,Marathi,F
432,2026433,Sarah,92,53,34,36,68,28,311,51.83333333333333,Fail,"Social_sci, Kannada",F
433,2026434,Sarah,76,29,54,27,85,69,340,56.666666666666664,Fail,"Science, English",F
434,2026435,Sarah,94,72,42,49,81,66,404,67.33333333333333,Pass,None,B
435,2026436,Scott,28,85,71,76,56,95,411,68.5,Fail,Maths,F
436,2026437,Scott,72,36,87,28,33,87,343,57.166666666666664,Fail,"English, Marathi",F
437,2026438,Sean,80,79,66,31,79,50,385,64.16666666666667,Fail,English,F
438,2026439,Sean,96,88,94,32,63,92,465,77.5,Fail,English,F
439,2026440,Sean,68,48,54,81,76,42,369,61.5,Pass,None,B
440,2026441,Shannon,68,58,73,78,67,26,370,61.66666666666667,Fail,Kannada,F
441,2026442,Shannon,89,81,40,86,97,45,438,73.0,Pass,None,B+
442,2026443,Shannon,88,79,68,74,50,25,384,64.0,Fail,Kannada,F
443,2026444,Sharon,64,27,95,38,28,55,307,51.16666666666667,Fail,"Science, Marathi",F
444,2026445,Shirley,45,100,36,87,30,41,339,56.49999999999999,Fail,Marathi,F
445,2026446,Shirley,33,52,31,40,67,29,252,42.0,Fail,"Maths, Social_sci, Kannada",F
446,2026447,Shirley,85,25,64,83,62,31,350,58.333333333333336,Fail,"Science, Kannada",F
447,2026448,Sierra,50,89,87,74,77,75,452,75.33333333333333,Pass,None,B+
448,2026449,Sonya,53,96,90,51,75,32,397,66.16666666666666,Fail,Kannada,F
449,2026450,Stacy,65,86,73,88,47,39,398,66.33333333333333,Pass,None,B
450,2026451,Stephanie,77,32,61,63,95,45,373,62.16666666666667,Fail,Science,F
451,2026452,Stephanie,29,41,81,39,39,40,269,44.83333333333333,Fail,Maths,F
452,2026453,Stephanie,35,29,77,92,100,78,411,68.5,Fail,Science,F
453,2026454,Stephen,69,27,85,53,91,48,373,62.16666666666667,Fail,Science,F
454,2026455,Steve,78,43,84,61,90,93,449,74.83333333333333,Pass,None,B+
455,2026456,Steven,49,59,81,61,88,98,436,72.66666666666667,Pass,None,B+
456,2026457,Susan,66,31,42,75,56,31,301,50.16666666666667,Fail,"Science, Kannada",F
457,2026458,Tamara,41,55,53,63,100,57,369,61.5,Pass,None,B
458,2026459,Tammie,54,27,43,47,89,66,326,54.333333333333336,Fail,Science,F
459,2026460,Tammy,42,67,29,94,29,43,304,50.66666666666667,Fail,"Social_sci, Marathi",F
460,2026461,Tammy,39,35,75,33,59,28,269,44.83333333333333,Fail,"English, Kannada",F
461,2026462,Tara,93,32,60,92,71,70,418,69.66666666666667,Fail,Science,F
462,2026463,Tara,83,28,95,80,91,49,426,71.0,Fail,Science,F
463,2026464,Taylor,84,60,28,91,96,52,411,68.5,Fail,Social_sci,F
464,2026465,Taylor,96,35,88,77,30,65,391,65.16666666666666,Fail,Marathi,F
465,2026466,Taylor,68,90,31,99,53,30,371,61.83333333333333,Fail,"Social_sci, Kannada",F
466,2026467,Teresa,32,54,72,91,85,88,422,70.33333333333334,Fail,Maths,F
467,2026468,Thomas,66,54,74,50,85,77,406,67.66666666666666,Pass,None,B
468,2026469,Tiffany,61,44,51,53,81,81,371,61.83333333333333,Pass,None,B
469,2026470,Tiffany,70,30,90,39,59,26,314,52.33333333333333,Fail,"Science, Kannada",F
470,2026471,Tiffany,55,34,79,61,52,32,313,52.166666666666664,Fail,"Science, Kannada",F
471,2026472,Timothy,63,62,45,75,38,65,348,57.99999999999999,Pass,None,C+
472,2026473,Timothy,79,90,97,74,83,98,521,86.83333333333333,Pass,None,A
473,2026474,Timothy,42,74,82,56,99,38,391,65.16666666666666,Pass,None,B
474,2026475,Timothy,46,26,68,59,80,95,374,62.33333333333333,Fail,Science,F
475,2026476,Tina,71,42,37,64,77,72,363,60.5,Pass,None,B
476,2026477,Toni,73,80,50,55,89,85,432,72.0,Pass,None,B+
477,2026478,Tracy,63,73,32,45,62,91,366,61.0,Fail,Social_sci,F
478,2026479,Tracy,71,57,77,81,80,44,410,68.33333333333333,Pass,None,B
479,2026480,Travis,47,85,59,63,86,79,419,69.83333333333334,Pass,None,B
480,2026481,Travis,73,59,86,42,90,79,429,71.5,Pass,None,B+
481,2026482,Travis,77,59,68,56,38,42,340,56.666666666666664,Pass,None,C+
482,2026483,Travis,46,26,94,88,72,63,389,64.83333333333333,Fail,Science,F
483,2026484,Travis,56,93,62,79,32,92,414,69.0,Fail,Marathi,F
484,2026485,Trevor,46,46,82,57,91,72,394,65.66666666666666,Pass,None,B
485,2026486,Trevor,58,83,57,69,42,34,343,57.166666666666664,Fail,Kannada,F
486,2026487,Troy,30,34,90,93,86,30,363,60.5,Fail,"Maths, Science, Kannada",F
487,2026488,Tyler,32,79,44,38,76,63,332,55.333333333333336,Fail,Maths,F
488,2026489,Tyler,36,79,78,28,100,65,386,64.33333333333333,Fail,English,F
489,2026490,Valerie,86,27,96,71,27,50,357,59.5,Fail,"Science, Marathi",F
490,2026491,Valerie,30,41,33,81,81,31,297,49.5,Fail,"Maths, Social_sci, Kannada",F
491,2026492,Valerie,28,84,29,63,25,100,329,54.833333333333336,Fail,"Maths, Social_sci, Marathi",F
492,2026493,Vickie,31,45,95,92,41,89,393,65.5,Fail,Maths,F
493,2026494,Vickie,94,86,64,100,84,52,480,80.0,Pass,None,A
494,2026495,Wanda,89,58,50,73,77,39,386,64.33333333333333,Pass,None,B
495,2026496,Wendy,59,65,75,63,87,68,417,69.5,Pass,None,B
496,2026497,William,44,67,46,52,45,60,314,52.33333333333333,Pass,None,C+
497,2026498,William,28,32,29,34,29,78,230,38.333333333333336,Fail,"Maths, Science, Social_sci, English, Marathi",F
498,2026499,Xavier,93,58,74,82,99,48,454,75.66666666666667,Pass,None,B+
499,2026500,Zachary,46,48,30,25,86,27,262,43.666666666666664,Fail,"Social_sci, English, Kannada",F
